Duration,Distance,Pace,Cadence
0,0.00097,1031,62
1,0.00211,879,71
1,0.00366,646,74
1,0.00366,582,77
1,0.00512,547,80
1,0.00512,533,81
1,0.0122,,81
1,0.01639,404,82
1,0.0175,253,83
1,0.0218,253,82
1,0.02436,261,82
1,0.02662,,82
1,0.03161,443,81
1,0.03413,452,81
1,0.03636,458,81
1,0.03925,331,81
1,0.04219,360,80
1,0.04512,360,80
1,0.04691,352,79
1,0.04978,352,79
1,0.05209,379,79
1,0.05471,388,79
1,0.05752,387,79
1,0.05978,388,79
1,0.06116,388,79
1,0.0628,388,79
1,0.06548,409,79
1,0.0681,420,79
1,0.07109,422,79
1,0.07314,419,79
1,0.07481,415,80
1,0.07725,415,81
1,0.07971,420,83
1,0.08262,422,83
1,0.08516,422,83
1,0.08749,409,83
1,0.08952,409,83
1,0.0913,409,82
1,0.09313,424,82
1,0.09612,441,83
1,0.09806,441,84
1,0.10039,434,84
1,0.10348,434,84
1,0.10552,434,83
1,0.10787,429,84
1,0.11063,429,84
1,0.11326,429,84
1,0.11593,425,84
1,0.11841,424,84
1,0.12158,420,84
1,0.12381,420,84
1,0.1262,417,84
1,0.12855,417,84
1,0.13052,417,84
1,0.13358,417,84
1,0.13571,417,84
1,0.13777,417,84
1,0.13954,417,84
1,0.1418,419,83
1,0.14419,422,82
1,0.14605,424,81
1,0.14879,424,81
1,0.15154,425,80
1,0.15392,425,80
1,0.15677,422,80
1,0.15909,422,80
1,0.16133,420,80
1,0.16406,420,79
1,0.16566,420,79
1,0.16846,422,79
1,0.17111,422,79
1,0.17318,422,80
1,0.1766,422,80
1,0.17853,420,81
1,0.18091,420,81
1,0.18304,420,82
1,0.18534,420,82
1,0.18755,420,83
1,0.18896,422,82
1,0.19223,422,82
1,0.19556,422,81
1,0.19871,422,81
1,0.20251,420,81
1,0.20531,419,81
1,0.20821,417,81
1,0.2112,417,81
1,0.21361,415,83
1,0.21581,414,83
1,0.21883,414,82
1,0.22098,414,82
1,0.22382,409,81
1,0.22621,406,80
1,0.22918,403,80
1,0.23131,403,80
1,0.23355,400,80
1,0.23569,400,80
1,0.23764,406,80
1,0.24008,412,80
1,0.2422,414,79
1,0.24416,415,79
1,0.24626,415,79
1,0.24841,422,79
1,0.25035,422,79
1,0.25264,425,80
1,0.25498,430,80
1,0.25682,430,81
1,0.25893,430,81
1,0.26157,437,82
1,0.26423,437,82
1,0.26686,429,82
1,0.26907,422,81
1,0.27157,422,81
1,0.27439,420,81
1,0.2773,420,81
1,0.27949,414,80
1,0.28178,412,80
1,0.28385,412,80
1,0.28583,414,80
1,0.28831,417,82
1,0.29076,419,83
1,0.29361,419,83
1,0.29632,419,83
1,0.299,415,82
1,0.30182,412,81
1,0.30456,411,80
1,0.3074,409,80
1,0.30981,406,80
1,0.31238,404,80
1,0.31457,404,80
1,0.31705,404,79
1,0.3194,404,79
1,0.32133,404,79
1,0.32385,406,79
1,0.32633,409,79
1,0.32875,409,79
1,0.33191,409,79
1,0.33432,409,79
1,0.33631,406,79
1,0.33855,406,79
1,0.34134,409,79
1,0.34351,409,79
1,0.34583,409,79
1,0.34815,409,79
1,0.35037,409,79
1,0.35272,411,79
1,0.35545,411,79
1,0.35782,411,80
1,0.35993,411,80
1,0.36189,411,80
1,0.36376,412,80
1,0.36636,412,80
1,0.36847,414,80
1,0.37036,414,81
1,0.37234,415,82
1,0.37482,417,82
1,0.3773,419,82
1,0.37969,419,82
1,0.38214,419,81
1,0.38409,419,81
1,0.38736,419,81
1,0.39117,419,80
1,0.39443,419,80
1,0.39685,414,79
1,0.39921,412,79
1,0.40107,411,79
1,0.40324,411,79
1,0.40593,412,79
1,0.40813,412,79
1,0.41072,412,79
1,0.41354,412,79
1,0.41634,412,79
1,0.4191,412,79
1,0.42157,411,79
1,0.42362,411,79
1,0.42575,411,78
1,0.42809,411,78
1,0.43001,411,78
1,0.43173,412,79
1,0.43365,412,79
1,0.43603,414,79
1,0.43815,415,79
1,0.44059,415,79
1,0.44311,417,79
1,0.44608,417,79
1,0.44908,417,79
1,0.45197,415,79
1,0.4544,414,79
1,0.45671,412,79
1,0.45915,412,79
1,0.46165,412,78
1,0.46382,412,78
1,0.46677,412,79
1,0.46947,412,79
1,0.47213,411,79
1,0.47482,411,80
1,0.47744,409,80
1,0.47985,409,80
1,0.48156,409,80
1,0.48331,409,80
1,0.48561,411,80
1,0.48833,412,82
1,0.49109,412,82
1,0.49394,412,82
1,0.49651,412,82
1,0.49848,411,81
1,0.5011,411,81
1,0.50384,411,81
1,0.50657,411,80
1,0.50912,411,80
1,0.51158,409,80
1,0.51338,409,80
1,0.51564,409,80
1,0.51819,411,80
1,0.52083,411,80
1,0.52363,411,80
1,0.52616,411,80
1,0.52811,409,81
1,0.53004,409,82
1,0.53239,411,82
1,0.53426,412,82
1,0.53699,412,81
1,0.53964,414,81
1,0.54224,414,81
1,0.54504,412,81
1,0.54773,412,80
1,0.55028,411,80
1,0.55305,411,80
1,0.55518,411,80
1,0.55773,409,81
1,0.56015,409,82
1,0.56228,409,82
1,0.56501,409,82
1,0.56722,409,82
1,0.5698,409,82
1,0.5712,409,82
1,0.57343,411,82
1,0.57625,412,83
1,0.58005,412,83
1,0.58273,412,83
1,0.58525,409,83
1,0.58768,407,83
1,0.59039,407,83
1,0.59348,407,82
1,0.59669,407,82
1,0.59956,406,82
1,0.60187,404,82
1,0.60365,403,82
1,0.60622,403,82
1,0.60853,403,82
1,0.61115,404,82
1,0.61442,403,82
1,0.61712,403,82
1,0.62031,401,82
1,0.6231,401,82
1,0.62574,400,82
1,0.6285,398,82
1,0.63051,398,82
1,0.63322,398,82
1,0.63576,398,82
1,0.638,397,82
1,0.64059,397,82
1,0.64314,397,81
1,0.64587,397,80
1,0.64884,397,80
1,0.65192,397,80
1,0.65472,395,80
1,0.65776,394,80
1,0.66051,394,80
1,0.66307,393,80
1,0.66608,393,80
1,0.66921,391,80
1,0.67172,391,80
1,0.67444,390,80
1,0.67718,388,80
1,0.67924,388,80
1,0.68199,388,80
1,0.68517,388,80
1,0.68767,387,80
1,0.69049,387,80
1,0.69312,386,79
1,0.69539,386,80
1,0.69804,386,80
1,0.7007,386,81
1,0.70295,386,80
1,0.70546,386,80
1,0.70805,386,80
1,0.7105,386,80
1,0.71331,386,80
1,0.71571,386,80
1,0.71807,386,80
1,0.72047,386,80
1,0.7231,386,80
1,0.72556,386,80
1,0.72811,386,80
1,0.73037,386,80
1,0.73275,386,80
1,0.73558,387,80
1,0.73828,387,80
1,0.74035,387,80
1,0.74295,387,80
1,0.74591,387,80
1,0.74845,387,80
1,0.75138,386,80
1,0.75404,386,80
1,0.75657,386,80
1,0.75925,384,80
1,0.76171,384,80
1,0.7641,384,80
1,0.76672,384,80
1,0.76929,384,80
1,0.77158,384,80
1,0.77429,384,80
1,0.77644,386,80
1,0.77899,386,80
1,0.78136,386,80
1,0.78394,386,80
1,0.78619,386,80
1,0.78908,387,80
1,0.79122,387,80
1,0.79398,387,80
1,0.79662,387,80
1,0.79916,387,80
1,0.80178,387,80
1,0.80464,387,80
1,0.80677,387,80
1,0.80973,387,80
1,0.81268,387,80
1,0.81531,387,80
1,0.81819,386,80
1,0.82045,386,80
1,0.82268,386,80
1,0.82464,386,80
1,0.82683,386,80
1,0.82936,387,80
1,0.83184,388,80
1,0.83473,388,80
1,0.83754,388,80
1,0.84001,388,80
1,0.84262,388,80
1,0.84504,388,80
1,0.84788,388,80
1,0.85048,388,81
1,0.85273,388,81
1,0.85519,388,81
1,0.85798,388,82
1,0.86076,388,83
1,0.86381,388,84
1,0.86665,387,84
1,0.86952,386,83
1,0.87228,384,83
1,0.87492,383,82
1,0.87748,383,82
1,0.8801,381,82
1,0.88256,381,82
1,0.88572,381,82
1,0.88805,381,81
1,0.89068,380,81
1,0.89346,380,81
1,0.89556,380,81
1,0.89823,380,81
1,0.90075,381,82
1,0.9033,381,83
1,0.90615,381,83
1,0.90868,381,83
1,0.91137,381,83
1,0.91463,381,82
1,0.91691,381,82
1,0.91957,380,82
1,0.92219,380,82
1,0.92437,380,82
1,0.92687,380,81
1,0.92947,380,81
1,0.93172,381,80
1,0.93402,381,80
1,0.93695,381,80
1,0.93925,381,80
1,0.94184,383,80
1,0.94503,383,80
1,0.947,383,80
1,0.94966,383,80
1,0.95244,383,80
1,0.95456,383,80
1,0.95715,383,80
1,0.95989,384,80
1,0.96165,384,80
1,0.9643,384,80
1,0.96692,386,80
1,0.96918,386,80
1,0.97183,386,80
1,0.97461,387,80
1,0.97708,387,80
1,0.98034,387,80
1,0.98311,387,80
1,0.98536,386,80
1,0.98784,386,80
1,0.99024,386,80
1,0.99261,386,80
1,0.99519,386,80
1,0.99741,387,80
1,0.99975,387,80
1,1.00287,387,81
1,1.00504,387,81
1,1.00741,388,82
1,1.00989,388,83
1,1.01253,388,83
1,1.01592,388,83
1,1.01839,388,83
1,1.02109,387,83
1,1.02455,387,83
1,1.02677,387,83
1,1.02949,386,84
1,1.0319,386,84
1,1.03452,386,84
1,1.03739,386,84
1,1.03984,386,83
1,1.04297,386,83
1,1.04581,384,83
1,1.04816,384,84
1,1.05098,384,84
1,1.05336,383,84
1,1.0556,383,84
1,1.05754,383,83
1,1.0594,384,83
1,1.06196,386,83
1,1.06496,387,82
1,1.06759,387,82
1,1.07115,386,83
1,1.07351,386,82
1,1.07661,386,82
1,1.07991,384,83
1,1.08252,384,84
1,1.08582,383,84
1,1.08853,383,83
1,1.09152,381,83
1,1.09445,381,82
1,1.09713,380,82
1,1.09973,379,82
1,1.1023,379,81
1,1.1044,379,81
1,1.10699,379,81
1,1.10955,379,81
1,1.11171,379,81
1,1.11471,379,81
1,1.11762,379,81
1,1.12032,379,81
1,1.12329,379,81
1,1.12589,379,81
1,1.12838,377,81
1,1.13124,377,82
1,1.13393,377,83
1,1.13653,377,83
1,1.13922,377,83
1,1.14215,377,83
1,1.14494,377,82
1,1.14754,376,82
1,1.15026,375,82
1,1.1527,375,82
1,1.15517,375,81
1,1.15785,375,81
1,1.16075,375,81
1,1.16332,375,81
1,1.1662,375,81
1,1.16946,375,81
1,1.17203,375,80
1,1.17452,372,80
1,1.17745,372,80
1,1.17982,372,80
1,1.18254,372,80
1,1.18576,372,80
1,1.18801,372,80
1,1.19071,372,81
1,1.19345,372,82
1,1.19639,372,84
1,1.19906,372,84
1,1.20139,371,84
1,1.2044,371,83
1,1.20699,371,83
1,1.20922,370,83
1,1.21227,370,82
1,1.21486,370,83
1,1.2179,370,84
1,1.2205,370,84
1,1.22336,368,84
1,1.22665,368,84
1,1.22939,368,84
1,1.23202,366,83
1,1.23491,366,82
1,1.23716,366,82
1,1.24003,366,82
1,1.24242,366,82
1,1.24508,366,83
1,1.24773,367,84
1,1.2504,367,84
1,1.25299,367,84
1,1.25546,367,83
1,1.25763,367,82
1,1.26016,368,82
1,1.2627,370,82
1,1.26539,370,82
1,1.2683,370,82
1,1.27074,370,82
1,1.2732,371,83
1,1.27553,371,83
1,1.27787,371,84
1,1.2806,372,84
1,1.28322,373,84
1,1.28575,373,84
1,1.28866,373,83
1,1.29139,373,83
1,1.29456,373,83
1,1.29688,373,83
1,1.30019,373,84
1,1.30245,372,84
1,1.30491,372,84
1,1.30817,372,84
1,1.31112,372,84
1,1.31422,372,84
1,1.31719,371,83
1,1.31969,371,83
1,1.32252,370,82
1,1.32536,370,82
1,1.32798,370,82
1,1.33125,370,82
1,1.33413,368,82
1,1.33685,368,82
1,1.33989,367,82
1,1.34265,367,82
1,1.34574,367,82
1,1.34892,366,82
1,1.35131,366,82
1,1.35422,365,82
1,1.357,365,82
1,1.35967,365,82
1,1.36253,365,82
1,1.36521,365,82
1,1.36783,363,82
1,1.37098,363,83
1,1.37364,363,83
1,1.37629,363,83
1,1.37894,363,83
1,1.38159,363,83
1,1.38459,363,83
1,1.38741,363,83
1,1.39053,362,83
1,1.39357,362,83
1,1.39617,362,83
1,1.39952,361,83
1,1.40205,361,82
1,1.40454,360,82
1,1.40736,360,83
1,1.40991,360,83
1,1.41278,361,84
1,1.41553,360,84
1,1.41836,360,84
1,1.42144,360,84
1,1.4241,360,84
1,1.42716,360,84
1,1.43002,360,84
1,1.43293,358,84
1,1.43587,358,84
1,1.43855,358,84
1,1.44162,357,84
1,1.44441,357,84
1,1.44758,357,84
1,1.45058,356,83
1,1.45295,356,83
1,1.45596,356,83
1,1.45882,355,83
1,1.46166,355,83
1,1.46474,355,83
1,1.46777,355,83
1,1.47085,354,83
1,1.47359,354,83
1,1.47625,352,83
1,1.47926,352,83
1,1.48157,352,83
1,1.48482,352,83
1,1.488,352,83
1,1.49077,352,84
1,1.49412,351,84
1,1.49664,351,83
1,1.49944,351,83
1,1.50243,350,83
1,1.50514,350,84
1,1.50845,350,84
1,1.51114,350,84
1,1.51389,349,84
1,1.51688,349,83
1,1.51935,349,83
1,1.52251,349,84
1,1.52551,349,84
1,1.52861,349,84
1,1.53184,349,84
1,1.53482,348,84
1,1.53808,348,84
1,1.54084,347,84
1,1.54344,347,84
1,1.54647,347,84
1,1.54893,346,83
1,1.55162,347,83
1,1.55444,347,83
1,1.55733,347,84
1,1.5609,347,84
1,1.56392,347,84
1,1.56695,346,84
1,1.56977,345,84
1,1.5726,345,84
1,1.57574,345,84
1,1.57822,345,84
1,1.58156,345,84
1,1.58468,344,84
1,1.58746,344,84
1,1.59072,344,83
1,1.59358,342,83
1,1.59644,342,83
1,1.59938,342,83
1,1.602,342,83
1,1.60525,342,83
1,1.60823,341,84
1,1.6109,341,84
1,1.61366,341,84
1,1.61646,341,84
1,1.61961,341,83
1,1.62264,341,83
1,1.62568,341,83
1,1.62893,340,83
1,1.63153,340,83
1,1.63454,340,83
1,1.63732,340,83
1,1.64009,340,83
1,1.64324,340,83
1,1.64586,340,83
1,1.64871,340,83
1,1.65166,340,84
1,1.65435,340,84
1,1.65743,340,84
1,1.65998,340,84
1,1.6629,340,84
1,1.66598,340,84
1,1.66877,340,84
1,1.67173,340,83
1,1.67463,340,83
1,1.67736,340,82
1,1.68046,340,82
1,1.68326,340,83
1,1.6863,340,83
1,1.68928,340,83
1,1.69192,340,83
1,1.69489,340,83
1,1.69741,340,83
1,1.70072,340,83
1,1.7036,340,83
1,1.7064,340,84
1,1.7094,340,84
1,1.71166,340,84
1,1.7147,340,84
1,1.71759,340,84
1,1.72054,340,84
1,1.72363,340,84
1,1.72633,340,84
1,1.72952,340,84
1,1.73254,340,84
1,1.73549,340,84
1,1.73844,340,84
1,1.74103,340,84
1,1.74391,340,84
1,1.74673,340,84
1,1.74961,340,84
1,1.75256,340,84
1,1.75549,340,84
1,1.75838,340,84
1,1.76114,340,83
1,1.76361,340,83
1,1.76623,340,83
1,1.76896,341,84
1,1.77209,341,84
1,1.77505,341,84
1,1.77802,341,84
1,1.78108,341,84
1,1.78328,341,84
1,1.78612,341,84
1,1.78913,342,84
1,1.79241,342,84
1,1.7955,342,84
1,1.79812,342,84
1,1.80094,342,84
1,1.80361,342,84
1,1.80633,342,84
1,1.80941,342,84
1,1.81203,342,84
1,1.8152,342,84
1,1.81841,342,84
1,1.82111,342,84
1,1.82432,342,84
1,1.82703,342,84
1,1.83017,342,84
1,1.83302,342,84
1,1.83591,342,84
1,1.83879,342,84
1,1.84132,342,84
1,1.84435,342,84
1,1.84716,342,84
1,1.84989,342,84
1,1.85297,342,85
1,1.85567,342,85
1,1.85874,342,85
1,1.86121,342,85
1,1.86433,344,85
1,1.86735,344,85
1,1.87052,344,86
1,1.87342,342,87
1,1.87635,342,88
1,1.87917,342,88
1,1.8823,342,89
1,1.88562,342,88
1,1.88892,341,87
1,1.89224,340,87
1,1.89529,339,88
1,1.89894,337,88
1,1.90181,337,89
1,1.90537,335,89
1,1.90884,335,90
1,1.91266,333,90
1,1.91612,331,90
1,1.91993,329,90
1,1.92319,328,90
1,1.92677,326,90
1,1.92993,325,90
1,1.93344,321,90
1,1.93681,318,90
1,1.94029,313,90
1,1.94352,308,90
1,1.94725,304,90
1,1.9507,304,90
1,1.95428,299,90
1,1.95761,299,90
1,1.96126,297,90
1,1.96456,297,90
1,1.96813,295,90
1,1.97116,294,90
1,1.97444,295,90
1,1.97663,297,89
1,1.97932,298,89
1,1.98189,306,90
1,1.98534,310,90
1,1.98913,311,90
1,1.99304,311,90
1,1.99654,304,90
1,2.00045,299,90
1,2.00432,298,90
1,2.00865,292,90
1,2.01238,290,90
1,2.01627,286,89
1,2.01992,286,89
1,2.02349,285,89
1,2.02718,285,89
1,2.03122,284,89
1,2.03487,284,89
1,2.03863,280,89
1,2.04175,279,89
1,2.04505,280,89
1,2.04862,283,89
1,2.0523,283,89
1,2.05646,283,89
1,2.06012,281,89
1,2.06396,275,89
1,2.06778,275,89
1,2.07148,273,89
1,2.07499,272,89
1,2.07867,272,89
1,2.08207,273,89
1,2.08539,273,89
1,2.08851,274,89
1,2.09218,276,89
1,2.0956,277,89
1,2.0994,278,89
1,2.10274,277,89
1,2.10633,278,90
1,2.10971,277,90
1,2.11327,278,90
1,2.11675,277,89
1,2.12064,277,89
1,2.12398,277,89
1,2.12799,276,89
1,2.13125,275,89
1,2.13475,275,89
1,2.13784,275,90
1,2.14148,276,90
1,2.1451,277,90
1,2.14906,277,89
1,2.15237,276,89
1,2.15566,276,89
1,2.15858,276,89
1,2.16202,276,89
1,2.16527,278,89
1,2.16879,278,89
1,2.17204,278,88
1,2.17552,278,88
1,2.17943,278,89
1,2.18322,279,89
1,2.18743,278,89
1,2.19119,278,89
1,2.19483,277,89
1,2.19793,277,89
1,2.20115,277,89
1,2.20459,277,89
1,2.20818,278,89
1,2.2118,278,89
1,2.21584,278,89
1,2.21964,278,89
1,2.22364,277,89
1,2.22743,276,89
1,2.23183,275,89
1,2.23548,275,89
1,2.23873,274,89
1,2.24193,274,89
1,2.24643,274,88
1,2.25005,274,88
1,2.25387,273,88
1,2.25762,273,88
1,2.26086,273,88
1,2.26487,273,89
1,2.26863,273,89
1,2.27199,272,89
1,2.27514,272,89
1,2.27847,272,89
1,2.28192,273,89
1,2.28528,273,89
1,2.28884,273,89
1,2.29245,273,89
1,2.29566,273,89
1,2.29881,273,89
1,2.30191,273,90
1,2.3052,274,90
1,2.30821,275,90
1,2.31149,275,90
1,2.31475,275,90
1,2.31805,275,90
1,2.32029,276,89
1,2.323,276,89
1,2.32558,278,89
1,2.33003,279,89
1,2.33704,279,89
1,2.34381,278,88
1,2.34678,278,89
1,2.35051,278,89
1,2.35346,275,89
1,2.35662,290,89
1,2.35922,290,89
1,2.36261,292,89
1,2.36562,301,89
1,2.36887,305,89
1,2.37237,302,89
1,2.37564,302,89
1,2.37883,298,89
1,2.38232,298,89
1,2.38544,298,89
1,2.38884,298,89
1,2.39187,297,89
1,2.39572,298,89
1,2.39951,297,89
1,2.40349,295,89
1,2.4069,293,89
1,2.41014,290,89
1,2.41305,290,89
1,2.41632,291,89
1,2.41983,293,88
1,2.42304,292,89
1,2.42703,293,89
1,2.42997,292,89
1,2.43404,294,89
1,2.43692,287,88
1,2.4405,291,88
1,2.44413,290,88
1,2.44804,290,88
1,2.45155,289,88
1,2.45502,287,88
1,2.45838,287,88
1,2.46176,287,88
1,2.46509,287,89
1,2.4684,287,89
1,2.47206,287,89
1,2.47532,287,88
1,2.47871,287,88
1,2.48167,287,87
1,2.4849,288,87
1,2.48804,289,88
1,2.49154,290,89
1,2.49436,290,89
1,2.49856,290,89
1,2.50253,290,90
1,2.50639,290,90
1,2.50944,289,90
1,2.51261,288,90
1,2.51588,288,90
1,2.51963,289,90
1,2.52303,289,90
1,2.52673,289,90
1,2.53011,288,90
1,2.53381,288,90
1,2.53761,288,90
1,2.54146,287,90
1,2.54494,287,90
1,2.54891,286,90
1,2.55253,286,90
1,2.5563,285,90
1,2.55965,284,90
1,2.56342,284,90
1,2.56659,284,90
1,2.57028,284,90
1,2.57329,284,90
1,2.57696,284,89
1,2.58,284,89
1,2.58378,284,90
1,2.58693,284,90
1,2.59054,284,90
1,2.59346,284,90
1,2.5969,284,90
1,2.59997,284,90
1,2.60346,284,91
1,2.60684,285,91
1,2.61076,285,92
1,2.6148,285,92
1,2.61852,285,92
1,2.62198,284,92
1,2.62525,284,92
1,2.6283,284,91
1,2.63125,284,91
1,2.63391,284,90
1,2.63629,285,89
1,2.63648,287,73
1,2.63785,288,81
1,2.63997,311,86
1,2.64326,338,87
1,2.64603,338,88
1,2.64915,323,89
1,2.65231,317,89
1,2.65544,317,90
1,2.65894,315,90
1,2.66189,313,90
1,2.66335,315,88
1,2.66456,321,89
1,2.66747,349,90
1,2.671,354,91
1,2.6749,354,91
1,2.67888,342,91
1,2.6828,331,91
1,2.68648,321,91
1,2.6908,315,92
1,2.69455,312,91
1,2.69821,306,90
1,2.7019,305,89
1,2.70537,304,89
1,2.70868,302,89
1,2.71267,302,89
1,2.7166,302,89
1,2.72037,301,89
1,2.72402,299,89
1,2.72768,297,89
1,2.73158,296,89
1,2.73508,294,89
1,2.73877,291,90
1,2.74233,290,90
1,2.74581,290,89
1,2.74953,290,89
1,2.75317,290,89
1,2.75682,289,90
1,2.76006,287,90
1,2.7636,287,90
1,2.76741,288,90
1,2.77137,288,89
1,2.77462,284,89
1,2.77794,284,89
1,2.78174,284,89
1,2.78543,284,89
1,2.789,282,89
1,2.79258,281,89
1,2.79602,281,89
1,2.79967,281,90
1,2.80308,281,90
1,2.80691,281,89
1,2.81013,280,89
1,2.81384,281,89
1,2.81671,281,88
1,2.81992,281,88
1,2.82295,283,87
1,2.82532,284,86
1,2.82843,287,84
1,2.83137,290,84
1,2.83455,293,83
1,2.83799,295,83
1,2.84069,296,83
1,2.84427,297,83
1,2.84735,299,83
1,2.85047,299,83
1,2.85414,300,83
1,2.85735,301,83
1,2.86034,301,83
1,2.86328,302,83
1,2.86602,303,83
1,2.86927,305,83
1,2.87216,305,83
1,2.87498,306,83
1,2.87812,306,83
1,2.88095,308,83
1,2.88384,308,83
1,2.88654,309,84
1,2.88926,310,85
1,2.89222,311,85
1,2.89477,312,85
1,2.89795,313,85
1,2.90099,314,84
1,2.90415,314,84
1,2.90698,314,84
1,2.90965,314,83
1,2.91271,315,83
1,2.91566,316,83
1,2.91811,317,83
1,2.9212,317,82
1,2.92409,319,82
1,2.92691,319,82
1,2.93003,320,82
1,2.9329,321,82
1,2.93568,321,82
1,2.93849,321,82
1,2.94119,322,82
1,2.94381,323,82
1,2.94637,324,82
1,2.94927,325,82
1,2.95182,326,82
1,2.95448,326,82
1,2.9567,327,82
1,2.95952,328,82
1,2.96189,330,82
1,2.96439,331,82
1,2.96737,332,82
1,2.96992,335,82
1,2.97239,337,82
1,2.97544,342,82
1,2.97862,346,82
1,2.98197,346,82
1,2.98501,342,82
1,2.98828,339,82
1,2.9917,338,82
1,2.99437,334,82
1,2.99769,334,82
1,3.00105,332,83
1,3.00371,332,83
1,3.00681,332,83
1,3.01,334,82
1,3.01289,337,82
1,3.01624,338,82
1,3.01886,340,82
1,3.02207,342,82
1,3.02484,340,82
1,3.02727,340,82
1,3.0303,340,82
1,3.03315,344,82
1,3.03668,344,82
1,3.04015,344,82
1,3.0425,338,82
1,3.04576,338,82
1,3.04829,337,82
1,3.05086,339,82
1,3.05355,339,82
1,3.05589,341,82
1,3.05858,341,82
1,3.0613,344,82
1,3.06369,345,82
1,3.06633,346,82
1,3.06878,347,82
1,3.07105,348,82
1,3.07437,349,82
1,3.07685,350,82
1,3.07958,351,82
1,3.08239,351,82
1,3.08514,351,82
1,3.08845,352,82
1,3.09165,352,82
1,3.09455,352,82
1,3.09779,351,82
1,3.10073,351,82
1,3.10366,351,82
1,3.10664,351,82
1,3.10874,351,82
1,3.11149,351,82
1,3.11457,352,82
1,3.11745,352,82
1,3.12053,352,82
1,3.1236,352,82
1,3.12681,351,82
1,3.13012,351,82
1,3.13274,351,82
1,3.13573,351,82
1,3.13916,350,82
1,3.14196,350,83
1,3.14488,350,83
1,3.14792,350,82
1,3.15055,349,82
1,3.15318,349,82
1,3.15583,350,82
1,3.15843,350,82
1,3.16114,350,82
1,3.16366,351,82
1,3.16689,351,82
1,3.16933,351,82
1,3.17201,352,82
1,3.17509,352,82
1,3.17722,352,82
1,3.18024,352,82
1,3.18321,354,82
1,3.18599,354,82
1,3.1886,354,82
1,3.19123,354,82
1,3.194,355,82
1,3.19668,355,82
1,3.19966,356,82
1,3.20234,356,82
1,3.20555,356,82
1,3.20828,356,82
1,3.2114,356,82
1,3.21451,356,82
1,3.21725,356,82
1,3.22,356,82
1,3.22236,356,82
1,3.22479,356,82
1,3.2283,357,82
